type,name,fc_slope,fc_chi_sq,fc_reduced_chi_sq,fc_neg_error,fc_pos_error,cp9_slope,cp9_chi_sq,cp9_reduced_chi_sq,cp9_neg_error,cp9_pos_error,cp_slope,cp_chi_sq,cp_reduced_chi_sq,cp_neg_error,cp_pos_error,cpo_slope,cpo_chi_sq,cpo_reduced_chi_sq,cpo_neg_error,cpo_pos_error,cc9_slope,cc9_chi_sq,cc9_reduced_chi_sq,cc9_neg_error,cc9_pos_error,cc3_slope,cc3_chi_sq,cc3_reduced_chi_sq,cc3_neg_error,cc3_pos_error,ic_slope,ic_chi_sq,ic_reduced_chi_sq,ic_neg_error,ic_pos_error
All,Averaged,0.262591188673898,23.6208020966855,1.68720014976325,0.253840249801951,0.271342127545844,0.108735425471219,4.45769308429149,0.891538616858297,0.101900791956891,0.115570058985548,0.0969578621567808,8.04564629920678,1.14937804274383,0.0940345533796661,0.0998811709338955,0.0704148381353929,10.0943171848264,1.44204531211806,0.0680432426710382,0.0727864335997475,0.0264258473517248,4.27591653522578,1.06897913380645,0.0255894609191784,0.0272622337842713,0.0283818413383262,4.7493992422863,0.94987984845726,0.0274750324394777,0.0292886502371747,0.0349100409992049,148.519847085572,21.2171210122245,0.0343387324651676,0.0354813495332423
Study,Averaged,0.299628800106828,11.1798217471378,0.798558696224132,0.28971248580415,0.309545114409507,NaN,NaN,NaN,NaN,NaN,0.0897219818199399,25.2739289061928,3.61056127231325,0.086798361806137,0.0926456018337427,0.0913920347138006,279.547247308727,39.9353210441039,0.0890203876965073,0.093763681731094,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0382478850142125,163.063294991956,23.2947564274223,0.0376766471391465,0.0388191228892785
Study,CNPC,0.291225006222995,19.8509160747547,1.41792257676819,0.281540221793205,0.300909790652785,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0357768952735271,215.730835493127,30.8186907847324,0.0352055325423816,0.0363482580046726
Study,IZCH,0.313568874636332,4.21448950412493,0.324191500317302,0.303183369653327,0.323954379619337,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0437651575183468,329.329336827021,47.0470481181458,0.0431937976733464,0.0443365173633473
Study,LKAJ,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0897219818199399,25.2739289061928,3.61056127231325,0.086798361806137,0.0926456018337427,0.0913920347138006,279.547247308727,39.9353210441039,0.0890203876965073,0.093763681731094,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0355566947661826,391.573663505078,55.9390947864398,0.0349854707525238,0.0361279187798415
Study,MKAI,0.319360794080404,14.3605024623306,1.10465403556389,0.30872437646938,0.329997211691427,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0499470291886435,202.574197941685,28.9391711345264,0.0493756294607282,0.0505184289165589
Study,MMNK,0.27285075817743,26.5289194216437,2.04068610935721,0.263700616500533,0.282000899854327,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0345429990062128,334.997289192479,47.8567555989256,0.0339716520891808,0.0351143459232447
Study,OFBL,0.300838227187951,22.4230919933128,1.72485323025483,0.290773583650943,0.310902870724959,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0243589755943814,158.660100100328,22.6657285857611,0.0237876301083603,0.0249303210804024
Study,PLKA,0.290547784128775,35.6088642631825,2.54349030451304,0.280799808491499,0.300295759766052,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0419183272973427,382.569410983757,54.6527729976796,0.0413469747827547,0.0424896798119306
Mock,Averaged,0.294884220292703,22.2251348713445,1.58750963366747,0.285064477559529,0.304703963025877,NaN,NaN,NaN,NaN,NaN,0.085254825191222,31.5073021654985,4.50104316649978,0.0823314080012431,0.0881782423812009,0.0785537978962224,63.416014741065,9.05943067729501,0.0761822350221067,0.0809253607703381,0.0267796255295263,2.16450585697237,0.541126464243091,0.0259432894608785,0.0276159615981741,0.0259968614801711,33.8064378516416,6.76128757032832,0.0250900818839468,0.0269036410763955,0.0338016140279401,156.555599228912,22.3650856041303,0.033230361038338,0.0343728670175422
